CONVERT_TO_UTF8,FUNC_0
CONVERT_TO_UTF8_FREE,FUNC_1
GINT_TO_POINTER,FUNC_2
GTK_IM_MULTICONTEXT,FUNC_3
GTK_MENU,FUNC_4
GTK_MENU_ITEM,FUNC_5
GTK_MENU_SHELL,FUNC_6
G_OBJECT,FUNC_7
TRUE,VAR_0
_,FUNC_8
g_object_get_data,FUNC_9
g_object_set_data,FUNC_10
gtk_im_multicontext_append_menuitems,FUNC_11
gtk_menu_item_new_with_mnemonic,FUNC_12
gtk_menu_item_set_submenu,FUNC_13
gtk_menu_new,FUNC_14
gtk_menu_popup,FUNC_15
gtk_menu_shell_append,FUNC_16
gtk_separator_menu_item_new,FUNC_17
gtk_widget_show,FUNC_18
gui,VAR_1
xic,VAR_2
gui_mch_show_popupmenu,FUNC_19
menu,VAR_3
