FALSE,VAR_0
TRUE,VAR_1
bkc_flags,VAR_2
check_cedit,FUNC_0
cmp_flags,VAR_3
compile_cap_prog,FUNC_1
curwin,VAR_4
dy_flags,VAR_5
fdo_flags,VAR_6
init_chartab,FUNC_2
opt_strings_flags,FUNC_3
p_bkc,VAR_7
p_bkc_values,VAR_8
p_cmp,VAR_9
p_cmp_values,VAR_10
p_dy,VAR_11
p_dy_values,VAR_12
p_fdo,VAR_13
p_fdo_values,VAR_14
p_ssop,VAR_15
p_ssop_values,VAR_16
p_tbis,VAR_17
p_tbis_values,VAR_18
p_toolbar,VAR_19
p_toolbar_values,VAR_20
p_ttym,VAR_21
p_ttym_values,VAR_22
p_ve,VAR_23
p_ve_values,VAR_24
p_vop,VAR_25
spell_check_msm,FUNC_4
spell_check_sps,FUNC_5
ssop_flags,VAR_26
tbis_flags,VAR_27
toolbar_flags,VAR_28
ttym_flags,VAR_29
ve_flags,VAR_30
vop_flags,VAR_31
didset_options,FUNC_6
