FALSE,VAR_0
NOT_VALID,VAR_1
TRUE,VAR_2
VALID,VAR_3
VALID_BOTLINE,VAR_4
VALID_BOTLINE_AP,VAR_5
VALID_TOPLINE,VAR_6
botline_forw,FUNC_0
bufempty,FUNC_1
check_cursor_moved,FUNC_2
check_top_offset,FUNC_3
curbuf,VAR_7
curwin,VAR_8
diff_check_fill,FUNC_4
dollar_vcol,VAR_9
hasAnyFolding,FUNC_5
hasFolding,FUNC_6
mouse_dragging,VAR_10
p_so,VAR_11
redraw_later,FUNC_7
screen_valid,FUNC_8
scroll_cursor_bot,FUNC_9
scroll_cursor_halfway,FUNC_10
scroll_cursor_top,FUNC_11
scrolljump_value,FUNC_12
validate_botline,FUNC_13
validate_cursor,FUNC_14
update_topline,FUNC_15
line_count,VAR_12
halfheight,VAR_13
n,VAR_14
old_topline,VAR_15
check_topline,VAR_16
check_botline,VAR_17
loff,VAR_18
