CODEC_ERROR_HANDLER,VAR_0
ENC_OPT,VAR_1
GetPort,FUNC_0
LC_NUMERIC,VAR_2
PyBytes_AsString,FUNC_1
PyGILState_Ensure,FUNC_2
PyGILState_Release,FUNC_3
PyMac_Initialize,VAR_3
PyUnicode_AsEncodedString,FUNC_4
PyUnicode_Decode,FUNC_5
Py_XDECREF,FUNC_6
Python3_Init,FUNC_7
PythonIO_Flush,FUNC_8
Python_Lock_Vim,FUNC_9
Python_Release_Vim,FUNC_10
STRCMP,FUNC_11
SetPort,FUNC_12
kUnresolvedCFragSymbolAddress,VAR_4
setlocale,FUNC_13
strlen,FUNC_14
vim_free,FUNC_15
vim_strsave,FUNC_16
DoPyCommand,FUNC_17
cmd,VAR_5
init_range,VAR_6
run,VAR_7
arg,VAR_8
cmdstr,VAR_9
cmdbytes,VAR_10
pygilstate,VAR_11
