BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
CAM_DIR_IN,VAR_2
FSL_SATA_CTP,FUNC_0
FSL_SATA_CTP_BUS,FUNC_1
FSL_SATA_ERR_INVALID,VAR_3
FSL_SATA_PRD_EXT,VAR_4
FSL_SATA_PRD_EXT_INDEX,VAR_5
FSL_SATA_PRD_MAX_DIRECT,VAR_6
FSL_SATA_PRD_OFFSET,FUNC_2
FSL_SATA_PRD_SNOOP,VAR_7
FSL_SATA_SG_ENTRIES,VAR_8
KASSERT,FUNC_3
bus_dmamap_sync,FUNC_4
device_printf,FUNC_5
fsl_sata_end_transaction,FUNC_6
fsl_sata_execute_transaction,FUNC_7
htole32,FUNC_8
roundup2,FUNC_9
fsl_sata_dmasetprd,FUNC_10
arg,VAR_9
segs,VAR_10
nsegs,VAR_11
error,VAR_12
slot,VAR_13
ch,VAR_14
ctp,VAR_15
prd,VAR_16
i,VAR_17
j,VAR_18
len,VAR_19
extlen,VAR_20
