ENXIO,VAR_0
ERANGE,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_MISC,VAR_3
LBC85XX_BR,FUNC_0
LBC85XX_LBCR,VAR_4
LBC85XX_LCRR,VAR_5
LBC85XX_LTEDR,VAR_6
LBC85XX_LTEIR,VAR_7
LBC85XX_LTESR,VAR_8
LBC85XX_OR,FUNC_1
LBCRES_ATOM_DISABLED,VAR_9
LBCRES_DECC_DISABLED,VAR_10
LBCRES_MSEL_GPCM,VAR_11
LBC_DEV_MAX,VAR_12
M_LBC,VAR_13
M_WAITOK,VAR_14
M_ZERO,VAR_15
OF_child,FUNC_2
OF_getencprop_alloc_multi,FUNC_3
OF_peer,FUNC_4
OF_prop_free,FUNC_5
RF_ACTIVE,VAR_16
RF_SHAREABLE,VAR_17
RMAN_ARRAY,VAR_18
SYS_RES_IRQ,VAR_19
SYS_RES_MEMORY,VAR_20
bus_alloc_resource_any,FUNC_6
bus_generic_attach,FUNC_7
bus_release_resource,FUNC_8
bus_setup_intr,FUNC_9
bus_space_write_4,FUNC_10
debugf,FUNC_11
device_add_child,FUNC_12
device_get_softc,FUNC_13
device_printf,FUNC_14
device_set_ivars,FUNC_15
fdt_addrsize_cells,FUNC_16
fdt_data_get,FUNC_17
fdt_lbc_fixup,FUNC_18
fdt_lbc_reg_decode,FUNC_19
fdt_parent_addr_cells,FUNC_20
free,FUNC_21
lbc_banks_enable,FUNC_22
lbc_banks_map,FUNC_23
lbc_intr,VAR_21
malloc,FUNC_24
ofw_bus_gen_destroy_devinfo,FUNC_25
ofw_bus_gen_setup_devinfo,FUNC_26
ofw_bus_get_node,FUNC_27
resource_list_free,FUNC_28
resource_list_init,FUNC_29
rman_fini,FUNC_30
rman_get_bushandle,FUNC_31
rman_get_bustag,FUNC_32
rman_init,FUNC_33
rman_manage_region,FUNC_34
lbc_attach,FUNC_35
dev,VAR_22
sc,VAR_23
di,VAR_24
rm,VAR_25
offset,VAR_26
size,VAR_27
start,VAR_28
cdev,VAR_29
node,VAR_30
child,VAR_31
ranges,VAR_32
rangesptr,VAR_33
tuple_size,VAR_34
tuples,VAR_35
par_addr_cells,VAR_36
bank,VAR_37
error,VAR_38
i,VAR_39
j,VAR_40
