ATA_INL,FUNC_0
ATA_SS_SPD_MASK,VAR_0
CAM_DEBUG,FUNC_1
CAM_DEBUG_TRACE,VAR_1
CAM_REQ_CMP,VAR_2
CAM_REQ_INVALID,VAR_3
CAM_SEL_TIMEOUT,VAR_4
CTS_SATA_CAPS_D,VAR_5
CTS_SATA_CAPS_H_AN,VAR_6
CTS_SATA_CAPS_H_PMREQ,VAR_7
CTS_SATA_VALID_ATAPI,VAR_8
CTS_SATA_VALID_BYTECOUNT,VAR_9
CTS_SATA_VALID_CAPS,VAR_10
CTS_SATA_VALID_MODE,VAR_11
CTS_SATA_VALID_PM,VAR_12
CTS_SATA_VALID_REVISION,VAR_13
CTS_SATA_VALID_TAGS,VAR_14
CTS_TYPE_CURRENT_SETTINGS,VAR_15
DEV_IDLEN,VAR_16
FSL_SATA_MAX_SLOTS,VAR_17
FSL_SATA_P_SSTS,VAR_18
HBA_IDLEN,VAR_19
MAXPHYS,VAR_20
PIM_SEQSCAN,VAR_21
PIM_UNMAPPED,VAR_22
PI_SATAPM,VAR_23
PI_SDTR_ABLE,VAR_24
PI_TAG_ABLE,VAR_25
PROTO_ATA,VAR_26
PROTO_UNSPECIFIED,VAR_27
PROTO_VERSION_UNSPECIFIED,VAR_28
RECOVERY_NONE,VAR_29
SIM_IDLEN,VAR_30
XPORT_SATA,VAR_31
XPORT_VERSION_UNSPECIFIED,VAR_32
cam_sim_bus,FUNC_2
cam_sim_name,FUNC_3
cam_sim_softc,FUNC_4
cam_sim_unit,FUNC_5
fsl_sata_begin_transaction,FUNC_6
fsl_sata_check_collision,FUNC_7
fsl_sata_check_ids,FUNC_8
fsl_sata_done,FUNC_9
fsl_sata_reset,FUNC_10
min,FUNC_11
strncpy,FUNC_12
xpt_freeze_simq,FUNC_13
fsl_sataaction,FUNC_14
sim,VAR_33
ccb,VAR_34
ch,VAR_35
cts,VAR_36
d,VAR_37
cts,VAR_38
d,VAR_39
status,VAR_40
cpi,VAR_41
