RF_ACTIVE,VAR_0
RMAN_IS_DEFAULT_RANGE,FUNC_0
SYS_RES_IOPORT,VAR_1
SYS_RES_IRQ,VAR_2
SYS_RES_MEMORY,VAR_3
bs_be_tag,VAR_4
bus_activate_resource,FUNC_1
bus_alloc_resource,FUNC_2
device_get_ivars,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
resource_list_find,FUNC_6
rman_get_start,FUNC_7
rman_release_resource,FUNC_8
rman_reserve_resource,FUNC_9
rman_set_bushandle,FUNC_10
rman_set_bustag,FUNC_11
rman_set_rid,FUNC_12
lbc_alloc_resource,FUNC_13
bus,VAR_5
child,VAR_6
type,VAR_7
rid,VAR_8
start,VAR_9
end,VAR_10
count,VAR_11
flags,VAR_12
sc,VAR_13
di,VAR_14
rle,VAR_15
res,VAR_16
rm,VAR_17
needactivate,VAR_18
