AC_BUS_RESET,VAR_0
ATA_INL,FUNC_0
ATA_OUTL,FUNC_1
CAM_DEV_QFRZN,VAR_1
CAM_RELEASE_SIMQ,VAR_2
CAM_REQUEUE_REQ,VAR_3
DELAY,FUNC_2
FSL_SATA_ERR_INNOCENT,VAR_4
FSL_SATA_MAX_SLOTS,VAR_5
FSL_SATA_P_HCTRL,VAR_6
FSL_SATA_P_HCTRL_CC,VAR_7
FSL_SATA_P_HCTRL_DE,VAR_8
FSL_SATA_P_HCTRL_FATAL,VAR_9
FSL_SATA_P_HCTRL_PHYRDY,VAR_10
FSL_SATA_P_HCTRL_SIG,VAR_11
FSL_SATA_P_HCTRL_SNTFY,VAR_12
FSL_SATA_P_HSTS,VAR_13
FSL_SATA_SLOT_RUNNING,VAR_14
TRUE,VAR_15
bootverbose,VAR_16
device_printf,FUNC_3
fsl_sata_done,FUNC_4
fsl_sata_end_transaction,FUNC_5
fsl_sata_start,FUNC_6
fsl_sata_stop,FUNC_7
fsl_sata_wait_register,FUNC_8
xpt_async,FUNC_9
xpt_freeze_devq,FUNC_10
xpt_freeze_simq,FUNC_11
xpt_release_simq,FUNC_12
fsl_sata_reset,FUNC_13
ch,VAR_17
ctrl,VAR_18
i,VAR_19
fccb,VAR_20
