ATA_INL,FUNC_0
ATA_OUTL,FUNC_1
FSL_SATA_CL_OFFSET,VAR_0
FSL_SATA_PCC_LPB_EN,VAR_1
FSL_SATA_P_CHBA,VAR_2
FSL_SATA_P_HCTRL,VAR_3
FSL_SATA_P_HCTRL_ENT,VAR_4
FSL_SATA_P_HCTRL_HC_FORCE_OFF,VAR_5
FSL_SATA_P_HCTRL_HC_ON,VAR_6
FSL_SATA_P_HCTRL_INT_MASK,VAR_7
FSL_SATA_P_HCTRL_PM,VAR_8
FSL_SATA_P_HSTS,VAR_9
FSL_SATA_P_HSTS_HS_ON,VAR_10
FSL_SATA_P_ICC,VAR_11
FSL_SATA_P_ICC_ITC_S,VAR_12
FSL_SATA_P_PCC,VAR_13
device_get_softc,FUNC_2
fsl_sata_start,FUNC_3
fsl_sata_wait_register,FUNC_4
fsl_sata_init,FUNC_5
dev,VAR_14
ch,VAR_15
work,VAR_16
r,VAR_17
