BP_H_SHIFT,VAR_0
BP_V_SHIFT,VAR_1
BUS_SPACE_MAXADDR_32BIT,VAR_2
DELTA_Y_S,VAR_3
DIU_BGND,VAR_4
DIU_CURSOR,VAR_5
DIU_CURS_POS,VAR_6
DIU_DESC_1,VAR_7
DIU_DESC_2,VAR_8
DIU_DESC_3,VAR_9
DIU_DISP_SIZE,VAR_10
DIU_DIU_MODE,VAR_11
DIU_GAMMA,VAR_12
DIU_HSYN_PARA,VAR_13
DIU_INT_MASK,VAR_14
DIU_MODE_M,VAR_15
DIU_MODE_NORMAL,VAR_16
DIU_MODE_S,VAR_17
DIU_PLUT,VAR_18
DIU_VSYN_PARA,VAR_19
ENXIO,VAR_20
FP_H_SHIFT,VAR_21
FP_V_SHIFT,VAR_22
MAKE_PXLFMT,FUNC_0
M_DEVBUF,VAR_23
M_ZERO,VAR_24
PW_H_SHIFT,VAR_25
PW_V_SHIFT,VAR_26
bus_read_4,FUNC_1
bus_write_4,FUNC_2
contigmalloc,FUNC_3
diu_set_pxclk,FUNC_4
htole32,FUNC_5
vtophys,FUNC_6
diu_init,FUNC_7
sc,VAR_27
panel,VAR_28
reg,VAR_29
