ATA_A_RESET,VAR_0
ATA_DEVICE_RESET,VAR_1
ATA_INL,FUNC_0
ATA_OUTL,FUNC_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
CAM_ATAIO_CONTROL,VAR_4
CAM_ATAIO_FPDMA,VAR_5
CAM_DEBUG,FUNC_2
CAM_DEBUG_TRACE,VAR_6
DELAY,FUNC_3
FSL_SATA_CLP,FUNC_4
FSL_SATA_CMD_ATAPI,VAR_7
FSL_SATA_CMD_QUEUED,VAR_8
FSL_SATA_CMD_RESET,VAR_9
FSL_SATA_CMD_SNOOP,VAR_10
FSL_SATA_CMD_WRITE,VAR_11
FSL_SATA_CTP,FUNC_5
FSL_SATA_CTP_BUS,FUNC_6
FSL_SATA_ERR_INVALID,VAR_12
FSL_SATA_ERR_NONE,VAR_13
FSL_SATA_ERR_TIMEOUT,VAR_14
FSL_SATA_P_CAR,VAR_15
FSL_SATA_P_CCR,VAR_16
FSL_SATA_P_CER,VAR_17
FSL_SATA_P_CQPMP,VAR_18
FSL_SATA_P_CQR,VAR_19
FSL_SATA_P_DER,VAR_20
FSL_SATA_P_HSTS,VAR_21
FSL_SATA_P_SERR,VAR_22
FSL_SATA_P_SIG,VAR_23
FSL_SATA_P_SSTS,VAR_24
FSL_SATA_SLOT_RUNNING,VAR_25
SBT_1MS,VAR_26
XPT_ATA_IO,VAR_27
XPT_SCSI_IO,VAR_28
bus_dmamap_sync,FUNC_7
callout_reset_sbt,FUNC_8
device_printf,FUNC_9
fsl_sata_end_transaction,FUNC_10
fsl_sata_setup_fis,FUNC_11
fsl_sata_timeout,VAR_29
htole16,FUNC_12
htole32,FUNC_13
fsl_sata_execute_transaction,FUNC_14
slot,VAR_30
ch,VAR_31
ctp,VAR_32
clp,VAR_33
ccb,VAR_34
port,VAR_35
fis_size,VAR_36
i,VAR_37
softreset,VAR_38
tmp,VAR_39
cmd_flags,VAR_40
count,VAR_41
timeout,VAR_42
et,VAR_43
