CAM_ATAIO_48BIT,VAR_0
CAM_DIR_IN,VAR_1
CAM_RESRC_UNAVAIL,VAR_2
CAM_STATUS_MASK,VAR_3
FSL_SATA_MAX_SLOTS,VAR_4
M_FSL_SATA,VAR_5
M_NOWAIT,VAR_6
RECOVERY_READ_LOG,VAR_7
RECOVERY_REQUEST_SENSE,VAR_8
XPT_ATA_IO,VAR_9
XPT_SCSI_IO,VAR_10
bzero,FUNC_0
device_printf,FUNC_1
fsl_sata_begin_transaction,FUNC_2
fsl_sata_done,FUNC_3
fsl_sata_reset,FUNC_4
malloc,FUNC_5
xpt_alloc_ccb_nowait,FUNC_6
xpt_free_ccb,FUNC_7
xpt_freeze_simq,FUNC_8
fsl_sata_issue_recovery,FUNC_9
ch,VAR_11
ccb,VAR_12
ataio,VAR_13
csio,VAR_14
i,VAR_15
