ATA_INTR_FLAGS,VAR_0
ATA_IRQ_RID,VAR_1
CAM_LUN_WILDCARD,VAR_2
CAM_REQ_CMP,VAR_3
CAM_SUCCESS,VAR_4
CAM_TARGET_WILDCARD,VAR_5
CTS_SATA_CAPS_D_PMREQ,VAR_6
CTS_SATA_CAPS_H_AN,VAR_7
CTS_SATA_CAPS_H_PMREQ,VAR_8
ENOMEM,VAR_9
ENXIO,VAR_10
FSL_SATA_MAX_SLOTS,VAR_11
MTX_DEF,VAR_12
RF_ACTIVE,VAR_13
RF_SHAREABLE,VAR_14
STAILQ_INIT,FUNC_0
SYS_RES_IRQ,VAR_15
SYS_RES_MEMORY,VAR_16
TRUE,VAR_17
bs_le_tag,VAR_18
bus_alloc_resource_any,FUNC_1
bus_release_resource,FUNC_2
bus_setup_intr,FUNC_3
callout_init_mtx,FUNC_4
callout_reset,FUNC_5
cam_sim_alloc,FUNC_6
cam_sim_free,FUNC_7
cam_sim_path,FUNC_8
cam_simq_alloc,FUNC_9
cam_simq_free,FUNC_10
device_get_ivars,FUNC_11
device_get_name,FUNC_12
device_get_softc,FUNC_13
device_get_unit,FUNC_14
device_printf,FUNC_15
fsl_sata_dmainit,FUNC_16
fsl_sata_init,FUNC_17
fsl_sata_intr,VAR_19
fsl_sata_pm,VAR_20
fsl_sata_slotsalloc,FUNC_18
fsl_sataaction,VAR_21
fsl_satapoll,VAR_22
hz,VAR_23
mtx_destroy,FUNC_19
mtx_init,FUNC_20
mtx_lock,FUNC_21
mtx_unlock,FUNC_22
resource_int_value,FUNC_23
rman_set_bustag,FUNC_24
xpt_bus_deregister,FUNC_25
xpt_bus_register,FUNC_26
xpt_create_path,FUNC_27
fsl_sata_attach,FUNC_28
dev,VAR_24
ch,VAR_25
devq,VAR_26
rid,VAR_27
error,VAR_28
i,VAR_29
sata_rev,VAR_30
