DELAY,FUNC_0
ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_MISC,VAR_2
IP_MJ_M,VAR_3
IP_MJ_S,VAR_4
IP_MN_M,VAR_5
IP_MN_S,VAR_6
LTSSM_STAT_L0,VAR_7
MTX_SPIN,VAR_8
PCIB_BCR_SECBUS_RESET,VAR_9
PCIM_CMD_BUSMASTEREN,VAR_10
PCIM_CMD_MEMEN,VAR_11
PCIM_CMD_PORTEN,VAR_12
PCIM_CMD_SERRESPEN,VAR_13
PCIR_BRIDGECTL_1,VAR_14
PCIR_CAP_PTR,VAR_15
PCIR_COMMAND,VAR_16
PCIR_LTSSM,VAR_17
PCIR_VENDOR,VAR_18
REG_PEX_IP_BLK_REV1,VAR_19
RF_ACTIVE,VAR_20
RF_SHAREABLE,VAR_21
SYS_RES_IRQ,VAR_22
SYS_RES_MEMORY,VAR_23
bootverbose,VAR_24
bus_alloc_resource_any,FUNC_1
bus_read_4,FUNC_2
bus_setup_intr,FUNC_3
device_get_softc,FUNC_4
device_get_unit,FUNC_5
device_printf,FUNC_6
fsl_pcib_cfgread,FUNC_7
fsl_pcib_cfgwrite,FUNC_8
fsl_pcib_decode_win,FUNC_9
fsl_pcib_detach,FUNC_10
fsl_pcib_err_init,FUNC_11
fsl_pcib_err_intr,VAR_25
fsl_pcib_read_config,FUNC_12
fsl_pcib_write_config,FUNC_13
mtx_init,FUNC_14
ofw_bus_get_node,FUNC_15
ofw_pci_attach,FUNC_16
ofw_pci_init,FUNC_17
printf,FUNC_18
rman_get_bushandle,FUNC_19
rman_get_bustag,FUNC_20
fsl_pcib_attach,FUNC_21
dev,VAR_26
sc,VAR_27
node,VAR_28
cfgreg,VAR_29
brctl,VAR_30
ipreg,VAR_31
error,VAR_32
rid,VAR_33
ltssm,VAR_34
capptr,VAR_35
