EINVAL,VAR_0
EIO,VAR_1
ESPI_CSMODE,FUNC_0
ESPI_CSMODE_CI,VAR_2
ESPI_CSMODE_CP,VAR_3
ESPI_CSMODE_CSCG,FUNC_1
ESPI_CSMODE_DIV16,VAR_4
ESPI_CSMODE_LEN,FUNC_2
ESPI_CSMODE_PM_S,VAR_5
ESPI_CSMODE_POL,VAR_6
ESPI_CSMODE_REV,VAR_7
ESPI_SPCOM,VAR_8
ESPI_SPCOM_CS_S,VAR_9
ESPI_SPCOM_TRANLEN_M,VAR_10
ESPI_SPIE_DON,VAR_11
ESPI_SPIE_RXF,VAR_12
ESPI_SPIE_TXE,VAR_13
ESPI_SPIM,VAR_14
EWOULDBLOCK,VAR_15
FSL_ESPI_BUSY,VAR_16
FSL_ESPI_LOCK,FUNC_3
FSL_ESPI_UNLOCK,FUNC_4
FSL_ESPI_WRITE,FUNC_5
KASSERT,FUNC_6
SPIBUS_CS_HIGH,VAR_17
SPIBUS_MODE_CPHA,VAR_18
SPIBUS_MODE_CPOL,VAR_19
SPIBUS_MODE_CPOL_CPHA,VAR_20
device_get_nameunit,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
howmany,FUNC_10
hz,VAR_21
max,FUNC_11
mpc85xx_get_system_clock,FUNC_12
mtx_sleep,FUNC_13
spibus_get_clock,FUNC_14
spibus_get_cs,FUNC_15
spibus_get_mode,FUNC_16
wakeup_one,FUNC_17
fsl_espi_transfer,FUNC_18
dev,VAR_22
child,VAR_23
cmd,VAR_24
sc,VAR_25
plat_clk,VAR_26
csmode,VAR_27
spi_clk,VAR_28
spi_mode,VAR_29
cs,VAR_30
err,VAR_31
pm,VAR_32
