BUS_SPACE_MAXADDR_32BIT,VAR_0
ENXIO,VAR_1
FB_FLAG_MEMATTR,VAR_2
INTR_MPSAFE,VAR_3
INTR_TYPE_BIO,VAR_4
M_DEVBUF,VAR_5
M_ZERO,VAR_6
OF_getprop_alloc,FUNC_0
OF_prop_free,FUNC_1
PAGE_SIZE,VAR_7
VM_MEMATTR_DEFAULT,VAR_8
bus_alloc_resources,FUNC_2
bus_setup_intr,FUNC_3
contigmalloc,FUNC_4
device_add_child,FUNC_5
device_get_name,FUNC_6
device_get_nameunit,FUNC_7
device_get_softc,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
device_probe_and_attach,FUNC_11
diu_init,FUNC_12
diu_intr,VAR_9
diu_spec,VAR_10
edid_parse,FUNC_13
ofw_bus_get_node,FUNC_14
pick_mode_by_ref,FUNC_15
resource_string_value,FUNC_16
sscanf,FUNC_17
vtophys,FUNC_18
diu_attach,FUNC_19
dev,VAR_11
edid,VAR_12
sc,VAR_13
videomode,VAR_14
edid_cells,VAR_15
vm_name,VAR_16
node,VAR_17
h,VAR_18
r,VAR_19
w,VAR_20
err,VAR_21
i,VAR_22
