FSL_MSI_TARGET,VAR_0
FSL_NUM_IRQS,VAR_1
FSL_NUM_MSIS,VAR_2
INTR_MPSAFE,VAR_3
INTR_TYPE_MISC,VAR_4
M_BESTFIT,VAR_5
M_WAITOK,VAR_6
RF_ACTIVE,VAR_7
SLIST_INSERT_HEAD,FUNC_0
SYS_RES_IRQ,VAR_8
SYS_RES_MEMORY,VAR_9
bus_alloc_resource_any,FUNC_1
bus_get_resource_start,FUNC_2
bus_setup_intr,FUNC_3
device_get_softc,FUNC_4
fsl_msi_intr_filter,VAR_10
fsl_msis,VAR_11
msi_vmem,VAR_12
ofw_bus_get_node,FUNC_5
powerpc_register_pic,FUNC_6
slist,VAR_13
vmem_add,FUNC_7
vmem_create,FUNC_8
fsl_msi_attach,FUNC_9
dev,VAR_14
sc,VAR_15
irq,VAR_16
i,VAR_17
