DS1553_BIT_WRITE,VAR_0
DS1553_MASK_DATE,VAR_1
DS1553_MASK_DAYOFWEEK,VAR_2
DS1553_MASK_HOUR,VAR_3
DS1553_MASK_MINUTES,VAR_4
DS1553_MASK_MONTH,VAR_5
DS1553_MASK_SECONDS,VAR_6
DS1553_OFF_CONTROL,VAR_7
DS1553_OFF_DATE,VAR_8
DS1553_OFF_DAYOFWEEK,VAR_9
DS1553_OFF_HOURS,VAR_10
DS1553_OFF_MINUTES,VAR_11
DS1553_OFF_MONTH,VAR_12
DS1553_OFF_SECONDS,VAR_13
DS1553_OFF_YEAR,VAR_14
TOBCD,FUNC_0
bzero,FUNC_1
clock_ts_to_ct,FUNC_2
device_get_softc,FUNC_3
mtx_lock_spin,FUNC_4
mtx_unlock_spin,FUNC_5
stub1,FUNC_6
stub10,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
ds1553_settime,FUNC_16
dev,VAR_15
ts,VAR_16
ct,VAR_17
sc,VAR_18
control,VAR_19
