ATA_A_RESET,VAR_0
ATA_INL,FUNC_0
ATA_OUTL,FUNC_1
BUS_DMASYNC_POSTREAD,VAR_1
BUS_DMASYNC_POSTWRITE,VAR_2
CAM_ATAIO_CONTROL,VAR_3
CAM_ATAIO_FPDMA,VAR_4
CAM_ATAIO_NEEDRESULT,VAR_5
CAM_ATA_STATUS_ERROR,VAR_6
CAM_CMD_TIMEOUT,VAR_7
CAM_DEV_QFRZN,VAR_8
CAM_DIR_IN,VAR_9
CAM_DIR_MASK,VAR_10
CAM_DIR_NONE,VAR_11
CAM_DIS_AUTOSENSE,VAR_12
CAM_RELEASE_SIMQ,VAR_13
CAM_REQUEUE_REQ,VAR_14
CAM_REQ_CMP,VAR_15
CAM_REQ_CMP_ERR,VAR_16
CAM_REQ_INVALID,VAR_17
CAM_SCSI_STATUS_ERROR,VAR_18
CAM_STATUS_MASK,VAR_19
CAM_UNCOR_PARITY,VAR_20
CTS_SATA_CAPS_D_PMREQ,VAR_21
FSL_SATA_CLP,FUNC_2
FSL_SATA_CTP,FUNC_3
FSL_SATA_P_CCR,VAR_22
FSL_SATA_P_SIG,VAR_23
FSL_SATA_SLOT_EMPTY,VAR_24
RECOVERY_READ_LOG,VAR_25
RECOVERY_REQUEST_SENSE,VAR_26
SCSI_STATUS_CHECK_COND,VAR_27
SCSI_STATUS_OK,VAR_28
TRUE,VAR_29
XPT_ATA_IO,VAR_30
XPT_SCSI_IO,VAR_31
bus_dmamap_sync,FUNC_4
bus_dmamap_unload,FUNC_5
bzero,FUNC_6
callout_schedule,FUNC_7
fsl_sata_begin_transaction,FUNC_8
fsl_sata_check_collision,FUNC_9
fsl_sata_done,FUNC_10
fsl_sata_issue_recovery,FUNC_11
fsl_sata_process_read_log,FUNC_12
fsl_sata_process_request_sense,FUNC_13
fsl_sata_rearm_timeout,FUNC_14
fsl_sata_reset,FUNC_15
fsl_sata_start,FUNC_16
fsl_sata_stop,FUNC_17
hz,VAR_32
le32toh,FUNC_18
xpt_freeze_devq,FUNC_19
xpt_freeze_simq,FUNC_20
xpt_release_simq,FUNC_21
fsl_sata_end_transaction,FUNC_22
slot,VAR_33
et,VAR_34
ch,VAR_35
ccb,VAR_36
clp,VAR_37
lastto,VAR_38
sig,VAR_39
res,VAR_40
ctp,VAR_41
fis,VAR_42
fccb,VAR_43
