ATA_INL,FUNC_0
ATA_OUTL,FUNC_1
CAM_DEV_QFRZN,VAR_0
CAM_RELEASE_SIMQ,VAR_1
CAM_REQUEUE_REQ,VAR_2
FSL_SATA_ERR_INVALID,VAR_3
FSL_SATA_ERR_NONE,VAR_4
FSL_SATA_ERR_SATA,VAR_5
FSL_SATA_ERR_TFE,VAR_6
FSL_SATA_MAX_SLOTS,VAR_7
FSL_SATA_P_CCR,VAR_8
FSL_SATA_P_CER,VAR_9
FSL_SATA_P_DER,VAR_10
FSL_SATA_P_HSTS_DE,VAR_11
FSL_SATA_P_HSTS_FE,VAR_12
FSL_SATA_P_HSTS_PR,VAR_13
FSL_SATA_P_HSTS_SNTFU,VAR_14
FSL_SATA_P_SERR,VAR_15
FSL_SATA_P_SNTF,VAR_16
fsl_sata_done,FUNC_2
fsl_sata_end_transaction,FUNC_3
fsl_sata_notify_events,FUNC_4
fsl_sata_phy_check_events,FUNC_5
xpt_freeze_devq,FUNC_6
fsl_sata_intr_main,FUNC_7
ch,VAR_17
istatus,VAR_18
cer,VAR_19
der,VAR_20
serr,VAR_21
sntf,VAR_22
ok,VAR_23
err,VAR_24
et,VAR_25
i,VAR_26
fccb,VAR_27
