ENXIO,VAR_0
ESPI_SPIM,VAR_1
ESPI_SPMODE,VAR_2
ESPI_SPMODE_EN,VAR_3
ESPI_SPMODE_RXTHR_S,VAR_4
ESPI_SPMODE_TXTHR_S,VAR_5
FSL_ESPI_WRITE,FUNC_0
INTR_MPSAFE,VAR_6
INTR_TYPE_MISC,VAR_7
MTX_DEF,VAR_8
OF_getencprop,FUNC_1
RF_ACTIVE,VAR_9
SYS_RES_IRQ,VAR_10
SYS_RES_MEMORY,VAR_11
bus_alloc_resource_any,FUNC_2
bus_generic_attach,FUNC_3
bus_release_resource,FUNC_4
bus_setup_intr,FUNC_5
device_add_child,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
fsl_espi_intr,VAR_12
mtx_init,FUNC_9
ofw_bus_get_node,FUNC_10
fsl_espi_attach,FUNC_11
dev,VAR_13
sc,VAR_14
rid,VAR_15
node,VAR_16
