RARCH_LOG,FUNC_0
VIDEO_LAYOUT_ROT0,VAR_0
bounds_union,FUNC_1
color_mod,FUNC_2
element_apply_orientation,FUNC_3
element_copy,FUNC_4
get_int,FUNC_5
layer_add_element,FUNC_6
load_param,FUNC_7
load_screen,FUNC_8
make_bounds,FUNC_9
make_color_white,FUNC_10
merge_group,FUNC_11
parse_bounds,FUNC_12
parse_color,FUNC_13
parse_orientation,FUNC_14
rxml_node_attrib,FUNC_15
scope_eval,FUNC_16
scope_find_element,FUNC_17
scope_find_group,FUNC_18
scope_pop,FUNC_19
scope_push,FUNC_20
scope_repeat,FUNC_21
strcmp,FUNC_22
video_layout_io_find,FUNC_23
view_deinit,FUNC_24
view_emplace_layer,FUNC_25
view_init,FUNC_26
load_view,FUNC_27
scope,VAR_1
view,VAR_2
node,VAR_3
is_named,VAR_4
result,VAR_5
has_bounds,VAR_6
n,VAR_7
o,VAR_8
i,VAR_9
name,VAR_10
n_color,VAR_11
n_bounds,VAR_12
n_orient,VAR_13
ref,VAR_14
group,VAR_15
count_s,VAR_16
count,VAR_17
rep,VAR_18
layer,VAR_19
elem,VAR_20
elem_name,VAR_21
attr,VAR_22
elem_src,VAR_23
