MSP430_ADD,VAR_0
MSP430_ADDC,VAR_1
MSP430_BIC,VAR_2
MSP430_BIS,VAR_3
MSP430_CMP,VAR_4
MSP430_DADD,VAR_5
MSP430_MOV,VAR_6
MSP430_ONEOP,VAR_7
MSP430_PC,VAR_8
MSP430_R3,VAR_9
MSP430_RETI,VAR_10
MSP430_SP,VAR_11
MSP430_SR,VAR_12
MSP430_SUB,VAR_13
MSP430_SUBC,VAR_14
MSP430_XOR,VAR_15
get_ad,FUNC_0
get_as,FUNC_1
get_bw,FUNC_2
get_dst,FUNC_3
get_src,FUNC_4
get_twoop_opcode,FUNC_5
msp430_register_names,VAR_16
remove_first_operand,FUNC_6
remove_second_operand,FUNC_7
snprintf,FUNC_8
decode_emulation,FUNC_9
instr,VAR_17
cmd,VAR_18
ret,VAR_19
as,VAR_20
ad,VAR_21
src,VAR_22
dst,VAR_23
bw,VAR_24
opcode,VAR_25
