AI_CANONNAME,VAR_0
MSG_WAITALL,VAR_1
PF_UNSPEC,VAR_2
SOCK_STREAM,VAR_3
SOMAXCONN,VAR_4
accept,FUNC_0
atoi,FUNC_1
bind,FUNC_2
close,FUNC_3
freeaddrinfo,FUNC_4
getaddrinfo,FUNC_5
listen,FUNC_6
memcmp,FUNC_7
memset,FUNC_8
perror,FUNC_9
printf,FUNC_10
recv,FUNC_11
regnames,VAR_5
socket,FUNC_12
tmp_size,VAR_6
main,FUNC_13
argc,VAR_7
argv,VAR_8
pc_trace,VAR_9
pc_trace_p,VAR_10
ai,VAR_11
ais,VAR_12
hints,VAR_13
sock,VAR_14
sock1,VAR_15
sock2,VAR_16
sa,VAR_17
packet1,VAR_18
packet2,VAR_19
i,VAR_20
ret,VAR_21
cnt,VAR_22
cpuid,VAR_23
check_len_override,VAR_24
sal,VAR_25
len,VAR_26
