EIO,VAR_0
IRQF_SHARED,VAR_1
LIMA_MMU_COMMAND,VAR_2
LIMA_MMU_COMMAND_ENABLE_PAGING,VAR_3
LIMA_MMU_COMMAND_HARD_RESET,VAR_4
LIMA_MMU_DTE_ADDR,VAR_5
LIMA_MMU_INT_MASK,VAR_6
LIMA_MMU_INT_PAGE_FAULT,VAR_7
LIMA_MMU_INT_READ_BUS_ERROR,VAR_8
LIMA_MMU_STATUS,VAR_9
LIMA_MMU_STATUS_PAGING_ENABLED,VAR_10
dev_err,FUNC_0
devm_request_irq,FUNC_1
lima_ip_name,FUNC_2
lima_ip_ppmmu_bcast,VAR_11
lima_mmu_irq_handler,VAR_12
lima_mmu_send_command,FUNC_3
mmu_read,FUNC_4
mmu_write,FUNC_5
lima_mmu_init,FUNC_6
ip,VAR_13
dev,VAR_14
err,VAR_15
v,VAR_16
