DMA_BIDIRECTIONAL,VAR_0
EFAULT,VAR_1
ENOMEM,VAR_2
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_DMA32,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_2
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
dma_map_page,FUNC_3
dma_mapping_error,FUNC_4
drm_gem_get_pages,FUNC_5
drm_prime_sg_to_page_addr_arrays,FUNC_6
kcalloc,FUNC_7
lima_bo_create_struct,FUNC_8
lima_bo_destroy,FUNC_9
mapping_set_gfp_mask,FUNC_10
lima_bo_create,FUNC_11
dev,VAR_7
size,VAR_8
flags,VAR_9
sgt,VAR_10
i,VAR_11
err,VAR_12
npages,VAR_13
bo,VAR_14
ret,VAR_15
addr,VAR_16
