EFAULT,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
LIMA_SUBMIT_FLAG_EXPLICIT_FENCE,VAR_5
copy_from_user,FUNC_0
kmem_cache_free,FUNC_1
kmem_cache_zalloc,FUNC_2
kvcalloc,FUNC_3
kvfree,FUNC_4
lima_ctx_get,FUNC_5
lima_ctx_put,FUNC_6
lima_gem_submit,FUNC_7
lima_pipe_num,VAR_6
stub1,FUNC_8
to_lima_dev,FUNC_9
u64_to_user_ptr,FUNC_10
lima_ioctl_gem_submit,FUNC_11
dev,VAR_7
data,VAR_8
file,VAR_9
args,VAR_10
ldev,VAR_11
priv,VAR_12
bos,VAR_13
pipe,VAR_14
task,VAR_15
ctx,VAR_16
submit,VAR_17
size,VAR_18
err,VAR_19
