IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
LIMA_GP_INT_CLEAR,VAR_2
LIMA_GP_INT_MASK,VAR_3
LIMA_GP_INT_STAT,VAR_4
LIMA_GP_IRQ_MASK_ERROR,VAR_5
LIMA_GP_IRQ_PLBU_END_CMD_LST,VAR_6
LIMA_GP_IRQ_VS_END_CMD_LST,VAR_7
LIMA_GP_STATUS,VAR_8
LIMA_GP_STATUS_PLBU_ACTIVE,VAR_9
LIMA_GP_STATUS_VS_ACTIVE,VAR_10
dev_err,FUNC_0
gp_read,FUNC_1
gp_write,FUNC_2
lima_pipe_gp,VAR_11
lima_sched_pipe_task_done,FUNC_3
lima_gp_irq_handler,FUNC_4
irq,VAR_12
data,VAR_13
ip,VAR_14
dev,VAR_15
pipe,VAR_16
state,VAR_17
status,VAR_18
done,VAR_19
valid,VAR_20
active,VAR_21
