DMA_BIT_MASK,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_1
LIMA_PAGE_SIZE,VAR_3
LIMA_VA_RESERVE_END,VAR_4
LIMA_VA_RESERVE_START,VAR_5
PTR_ERR,FUNC_2
clk_get_rate,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
devm_ioremap_resource,FUNC_6
dma_alloc_wc,FUNC_7
dma_free_wc,FUNC_8
dma_set_coherent_mask,FUNC_9
lima_clk_fini,FUNC_10
lima_clk_init,FUNC_11
lima_fini_gp_pipe,FUNC_12
lima_fini_ip,FUNC_13
lima_gpu_mali450,VAR_6
lima_init_gp_pipe,FUNC_14
lima_init_ip,FUNC_15
lima_init_pp_pipe,FUNC_16
lima_ip_num,VAR_7
lima_regulator_fini,FUNC_17
lima_regulator_init,FUNC_18
lima_vm_create,FUNC_19
lima_vm_put,FUNC_20
platform_get_resource,FUNC_21
lima_device_init,FUNC_22
ldev,VAR_8
err,VAR_9
i,VAR_10
res,VAR_11
