ENOENT,VAR_0
LIMA_SUBMIT_BO_WRITE,VAR_1
LIMA_SUBMIT_FLAG_EXPLICIT_FENCE,VAR_2
dma_fence_put,FUNC_0
dma_resv_add_excl_fence,FUNC_1
dma_resv_add_shared_fence,FUNC_2
drm_gem_object_lookup,FUNC_3
drm_gem_object_put_unlocked,FUNC_4
drm_syncobj_find,FUNC_5
drm_syncobj_put,FUNC_6
drm_syncobj_replace_fence,FUNC_7
lima_gem_add_deps,FUNC_8
lima_gem_lock_bos,FUNC_9
lima_gem_sync_bo,FUNC_10
lima_gem_unlock_bos,FUNC_11
lima_sched_context_queue_task,FUNC_12
lima_sched_task_fini,FUNC_13
lima_sched_task_init,FUNC_14
lima_vm_bo_add,FUNC_15
lima_vm_bo_del,FUNC_16
to_lima_bo,FUNC_17
to_lima_drm_priv,FUNC_18
lima_gem_submit,FUNC_19
file,VAR_3
submit,VAR_4
i,VAR_5
err,VAR_6
ctx,VAR_7
priv,VAR_8
vm,VAR_9
out_sync,VAR_10
fence,VAR_11
bos,VAR_12
obj,VAR_13
bo,VAR_14
