ARRAYSIZE,FUNC_0
ConFormatMessage,FUNC_1
ConInString,FUNC_2
ConInitStdStreams,FUNC_3
ConPuts,FUNC_4
ConResPrintf,FUNC_5
ConResPuts,FUNC_6
FALSE,VAR_0
GetCurrentDirectoryW,FUNC_7
GetLastError,FUNC_8
GetVolumeInformationW,FUNC_9
HIWORD,FUNC_10
IsValidPathName,FUNC_11
LOWORD,FUNC_12
MAX_DRIVE_LENGTH,VAR_1
MAX_LABEL_LENGTH,VAR_2
MAX_PATH,VAR_3
PromptYesNo,FUNC_13
STRING_ERROR_INVALID_DRIVE,VAR_4
STRING_ERROR_INVALID_LABEL,VAR_5
STRING_LABEL_HELP,VAR_6
STRING_LABEL_TEXT1,VAR_7
STRING_LABEL_TEXT2,VAR_8
STRING_LABEL_TEXT3,VAR_9
STRING_LABEL_TEXT4,VAR_10
SetVolumeLabelW,FUNC_14
StdErr,VAR_11
StdOut,VAR_12
UNICODE_NULL,VAR_13
towupper,FUNC_15
wcscat,FUNC_16
wcscmp,FUNC_17
wcscpy,FUNC_18
wcslen,FUNC_19
wmain,FUNC_20
argc,VAR_14
argv,VAR_15
szRootPath,VAR_16
szBuffer,VAR_17
szLabel,VAR_18
szOldLabel,VAR_19
dwSerialNr,VAR_20
len,VAR_21
i,VAR_22
szCurPath,VAR_23
