ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MANTIS_ERROR,VAR_2
STREAM_TO_HIF,VAR_3
devs,VAR_4
dprintk,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
mantis_dma_exit,FUNC_3
mantis_dma_init,FUNC_4
mantis_dvb_exit,FUNC_5
mantis_dvb_init,FUNC_6
mantis_get_mac,FUNC_7
mantis_i2c_exit,FUNC_8
mantis_i2c_init,FUNC_9
mantis_input_exit,FUNC_10
mantis_input_init,FUNC_11
mantis_irq_handler,VAR_5
mantis_pci_exit,FUNC_12
mantis_pci_init,FUNC_13
mantis_stream_control,FUNC_14
mantis_uart_init,FUNC_15
spin_lock_init,FUNC_16
verbose,VAR_6
mantis_pci_probe,FUNC_17
pdev,VAR_7
pci_id,VAR_8
drvdata,VAR_9
mantis,VAR_10
config,VAR_11
err,VAR_12
