ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MANTIS_ERROR,VAR_2
STREAM_TO_HIF,VAR_3
devs,VAR_4
dprintk,FUNC_0
hopper_irq_handler,VAR_5
kfree,FUNC_1
kzalloc,FUNC_2
mantis_dma_exit,FUNC_3
mantis_dma_init,FUNC_4
mantis_dvb_init,FUNC_5
mantis_get_mac,FUNC_6
mantis_i2c_exit,FUNC_7
mantis_i2c_init,FUNC_8
mantis_pci_exit,FUNC_9
mantis_pci_init,FUNC_10
mantis_stream_control,FUNC_11
spin_lock_init,FUNC_12
verbose,VAR_6
hopper_pci_probe,FUNC_13
pdev,VAR_7
pci_id,VAR_8
drvdata,VAR_9
mantis,VAR_10
config,VAR_11
err,VAR_12
