IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
MANTIS_DEBUG,VAR_2
MANTIS_ERROR,VAR_3
MANTIS_GPIF_EXTIRQ,VAR_4
MANTIS_GPIF_OTHERR,VAR_5
MANTIS_GPIF_STATUS,VAR_6
MANTIS_GPIF_WRACK,VAR_7
MANTIS_INT_FTRGT,VAR_8
MANTIS_INT_I2CDONE,VAR_9
MANTIS_INT_I2CRACK,VAR_10
MANTIS_INT_IRQ0,VAR_11
MANTIS_INT_IRQ1,VAR_12
MANTIS_INT_MASK,VAR_13
MANTIS_INT_OCERR,VAR_14
MANTIS_INT_PABORT,VAR_15
MANTIS_INT_PCMCIA0,VAR_16
MANTIS_INT_PCMCIA1,VAR_17
MANTIS_INT_PCMCIA2,VAR_18
MANTIS_INT_PCMCIA3,VAR_19
MANTIS_INT_PCMCIA4,VAR_20
MANTIS_INT_PCMCIA5,VAR_21
MANTIS_INT_PCMCIA6,VAR_22
MANTIS_INT_PCMCIA7,VAR_23
MANTIS_INT_PPERR,VAR_24
MANTIS_INT_RIPERR,VAR_25
MANTIS_INT_RISCEN,VAR_26
MANTIS_INT_RISCI,VAR_27
MANTIS_INT_RISCSTAT,VAR_28
MANTIS_INT_STAT,VAR_29
MANTIS_SBUF_WSTO,VAR_30
dprintk,FUNC_0
label,VAR_31
mmread,FUNC_1
mmwrite,FUNC_2
schedule_work,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
tasklet_schedule,FUNC_6
unlikely,FUNC_7
wake_up,FUNC_8
mantis_irq_handler,FUNC_9
irq,VAR_32
dev_id,VAR_33
stat,VAR_34
mask,VAR_35
rst_stat,VAR_36
rst_mask,VAR_37
mantis,VAR_38
ca,VAR_39
