DMX_FRONTEND_0,VAR_0
DMX_MEMORY_BASED_FILTERING,VAR_1
DMX_MEMORY_FE,VAR_2
DMX_SECTION_FILTERING,VAR_3
DMX_TS_FILTERING,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
MANTIS_DEBUG,VAR_7
MANTIS_ERROR,VAR_8
THIS_MODULE,VAR_9
adapter_nr,VAR_10
dprintk,FUNC_0
dvb_dmx_init,FUNC_1
dvb_dmx_release,FUNC_2
dvb_dmxdev_init,FUNC_3
dvb_dmxdev_release,FUNC_4
dvb_frontend_detach,FUNC_5
dvb_net_init,FUNC_6
dvb_net_release,FUNC_7
dvb_register_adapter,FUNC_8
dvb_register_frontend,FUNC_9
dvb_unregister_adapter,FUNC_10
dvb_unregister_frontend,FUNC_11
mantis_dma_xfer,VAR_11
mantis_dvb_start_feed,VAR_12
mantis_dvb_stop_feed,VAR_13
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
tasklet_disable,FUNC_19
tasklet_init,FUNC_20
tasklet_kill,FUNC_21
mantis_dvb_init,FUNC_22
mantis,VAR_14
config,VAR_15
result,VAR_16
