DVB_CA_EN50221_FLAG_IRQ_CAMCHANGE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MANTIS_DEBUG,VAR_3
MANTIS_ERROR,VAR_4
THIS_MODULE,VAR_5
dprintk,FUNC_0
dvb_ca_en50221_init,FUNC_1
init_waitqueue_head,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
mantis_ca_read_attr_mem,VAR_6
mantis_ca_read_cam_ctl,VAR_7
mantis_ca_slot_reset,VAR_8
mantis_ca_slot_shutdown,VAR_9
mantis_ca_write_attr_mem,VAR_10
mantis_ca_write_cam_ctl,VAR_11
mantis_evmgr_init,FUNC_5
mantis_slot_status,VAR_12
mantis_ts_control,VAR_13
mutex_init,FUNC_6
mantis_ca_init,FUNC_7
mantis,VAR_14
dvb_adapter,VAR_15
ca,VAR_16
ca_flags,VAR_17
result,VAR_18
