DMA_BIT_MASK,FUNC_0
DRIVER_NAME,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IRQF_SHARED,VAR_3
MANTIS_ERROR,VAR_4
PCI_FUNC,FUNC_1
PCI_LATENCY_TIMER,VAR_5
PCI_SLOT,FUNC_2
dprintk,FUNC_3
ioremap,FUNC_4
iounmap,FUNC_5
pci_disable_device,FUNC_6
pci_enable_device,FUNC_7
pci_read_config_byte,FUNC_8
pci_resource_len,FUNC_9
pci_resource_start,FUNC_10
pci_set_consistent_dma_mask,FUNC_11
pci_set_drvdata,FUNC_12
pci_set_master,FUNC_13
release_mem_region,FUNC_14
request_irq,FUNC_15
request_mem_region,FUNC_16
mantis_pci_init,FUNC_17
mantis,VAR_6
latency,VAR_7
config,VAR_8
pdev,VAR_9
err,VAR_10
ret,VAR_11
