C,FUNC_0
FIELD_TYPE_VAR_STRING,VAR_0
NET_HEADER_SIZE,VAR_1
TRUE,VAR_2
g_ascii_strncasecmp,FUNC_1
g_free,FUNC_2
g_ptr_array_add,FUNC_3
g_ptr_array_free,FUNC_4
g_ptr_array_new,FUNC_5
g_strdup,FUNC_6
g_strdup_printf,FUNC_7
luaL_loadstring,FUNC_8
lua_isboolean,FUNC_9
lua_isnumber,FUNC_10
lua_istable,FUNC_11
lua_next,FUNC_12
lua_pcall,FUNC_13
lua_pop,FUNC_14
lua_pushnil,FUNC_15
lua_table_key_to_mysql_field,FUNC_16
lua_toboolean,FUNC_17
lua_tolstring,FUNC_18
lua_tonumber,FUNC_19
lua_tostring,FUNC_20
lua_type,FUNC_21
network_mysqld_con_send_error,FUNC_22
network_mysqld_con_send_ok,FUNC_23
network_mysqld_con_send_resultset,FUNC_24
network_mysqld_proto_fielddef_new,FUNC_25
network_mysqld_proto_fielddefs_free,FUNC_26
network_mysqld_proto_fielddefs_new,FUNC_27
plugin_debug_con_handle_stmt,FUNC_28
chas,VAR_3
con,VAR_4
s,VAR_5
i,VAR_6
j,VAR_7
fields,VAR_8
rows,VAR_9
row,VAR_10
field,VAR_11
field,VAR_12
field,VAR_13
L,VAR_14
err_len,VAR_15
err,VAR_16
