__rt_mutex_adjust_prio,FUNC_0
debug_rt_mutex_detect_deadlock,FUNC_1
get_task_struct,FUNC_2
plist_add,FUNC_3
plist_del,FUNC_4
plist_node_init,FUNC_5
rt_mutex_adjust_prio_chain,FUNC_6
rt_mutex_has_waiters,FUNC_7
rt_mutex_owner,FUNC_8
rt_mutex_top_waiter,FUNC_9
spin_lock,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock,FUNC_12
spin_unlock_irqrestore,FUNC_13
task_blocks_on_rt_mutex,FUNC_14
lock,VAR_0
waiter,VAR_1
task,VAR_2
detect_deadlock,VAR_3
owner,VAR_4
top_waiter,VAR_5
flags,VAR_6
chain_walk,VAR_7
res,VAR_8
