BUG_ON,FUNC_0
CAP_SYS_PTRACE,VAR_0
EPERM,VAR_1
ERESTARTNOINTR,VAR_2
PF_KTHREAD,VAR_3
PTRACE_MODE_ATTACH,VAR_4
PT_PTRACE_CAP,VAR_5
PT_UTRACED,VAR_6
SEND_SIG_FORCED,VAR_7
SIGSTOP,VAR_8
__ptrace_link,FUNC_1
__ptrace_may_access,FUNC_2
audit_ptrace,FUNC_3
capable,FUNC_4
current,VAR_9
mutex_lock_interruptible,FUNC_5
mutex_unlock,FUNC_6
ptrace_attach_task,FUNC_7
same_thread_group,FUNC_8
send_sig_info,FUNC_9
task_lock,FUNC_10
task_unlock,FUNC_11
tasklist_lock,VAR_10
unlikely,FUNC_12
write_lock_irq,FUNC_13
write_unlock_irq,FUNC_14
ptrace_attach,FUNC_15
task,VAR_11
retval,VAR_12
