DEFINE_RCU_RANDOM,FUNC_0
FULLSTOP_DONTSTOP,VAR_0
HZ,VAR_1
RCU_TORTURE_PIPE_LEN,VAR_2
VERBOSE_PRINTK_STRING,FUNC_1
__get_cpu_var,FUNC_2
atomic_inc,FUNC_3
cur_ops,VAR_3
current,VAR_4
del_timer_sync,FUNC_4
fullstop,VAR_5
irqreader,VAR_6
kthread_should_stop,FUNC_5
mod_timer,FUNC_6
n_rcu_torture_mberror,VAR_7
preempt_disable,FUNC_7
preempt_enable,FUNC_8
rand,VAR_8
rcu_dereference,FUNC_9
rcu_stutter_wait,FUNC_10
rcu_torture_batch,VAR_9
rcu_torture_count,VAR_10
rcu_torture_current,VAR_11
rcu_torture_timer,VAR_12
rcutorture_shutdown_absorb,FUNC_11
schedule,FUNC_12
schedule_timeout_interruptible,FUNC_13
schedule_timeout_uninterruptible,FUNC_14
set_user_nice,FUNC_15
setup_timer_on_stack,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
timer_pending,FUNC_23
rcu_torture_reader,FUNC_24
arg,VAR_13
completed,VAR_14
idx,VAR_15
p,VAR_16
pipe_count,VAR_17
t,VAR_18
