CLONE_NEWUSER,VAR_0
CLONE_THREAD,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
alter_cred_subscribers,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
atomic_set,FUNC_3
create_user_ns,FUNC_4
get_cred,FUNC_5
install_thread_keyring_to_cred,FUNC_6
kdebug,FUNC_7
key_get,FUNC_8
key_put,FUNC_9
kmalloc,FUNC_10
mutex_init,FUNC_11
prepare_creds,FUNC_12
put_cred,FUNC_13
read_cred_subscribers,FUNC_14
release_tgcred,FUNC_15
spin_lock_init,FUNC_16
validate_creds,FUNC_17
copy_creds,FUNC_18
p,VAR_4
clone_flags,VAR_5
new,VAR_6
ret,VAR_7
