EIO,VAR_0
PTRACE_SYSCALL,VAR_1
PTRACE_SYSEMU,VAR_2
PTRACE_SYSEMU_SINGLESTEP,VAR_3
TIF_SYSCALL_EMU,VAR_4
TIF_SYSCALL_TRACE,VAR_5
arch_has_block_step,FUNC_0
arch_has_single_step,FUNC_1
clear_tsk_thread_flag,FUNC_2
is_singleblock,FUNC_3
is_singlestep,FUNC_4
is_sysemu_singlestep,FUNC_5
set_tsk_thread_flag,FUNC_6
unlikely,FUNC_7
user_disable_single_step,FUNC_8
user_enable_block_step,FUNC_9
user_enable_single_step,FUNC_10
valid_signal,FUNC_11
wake_up_process,FUNC_12
ptrace_resume,FUNC_13
child,VAR_6
request,VAR_7
data,VAR_8
