CLONE_PTRACE,VAR_0
CLONE_UNTRACED,VAR_1
CLONE_VFORK,VAR_2
CSIGNAL,VAR_3
PTRACE_EVENT_CLONE,VAR_4
PTRACE_EVENT_FORK,VAR_5
PTRACE_EVENT_VFORK,VAR_6
PTRACE_EVENT_VFORK_DONE,VAR_7
PTRACE_O_TRACECLONE,VAR_8
PTRACE_O_TRACEFORK,VAR_9
PTRACE_O_TRACEVFORK,VAR_10
PTRACE_O_TRACEVFORKDONE,VAR_11
SIGCHLD,VAR_12
UTRACE_REPORT,VAR_13
UTRACE_RESUME,VAR_14
UTRACE_STOP,VAR_15
WARN_ON,FUNC_0
ptrace_clone_attach,FUNC_1
ptrace_context,FUNC_2
ptrace_event_pending,FUNC_3
set_stop_code,FUNC_4
task_pid_vnr,FUNC_5
ptrace_report_clone,FUNC_6
action,VAR_16
engine,VAR_17
clone_flags,VAR_18
child,VAR_19
ctx,VAR_20
event,VAR_21
