CAP_SYS_PTRACE,VAR_0
EPERM,VAR_1
ERESTARTNOINTR,VAR_2
PF_KTHREAD,VAR_3
PTRACE_MODE_ATTACH,VAR_4
PT_PTRACED,VAR_5
PT_PTRACE_CAP,VAR_6
SEND_SIG_FORCED,VAR_7
SIGSTOP,VAR_8
__ptrace_link,FUNC_0
__ptrace_may_access,FUNC_1
audit_ptrace,FUNC_2
capable,FUNC_3
current,VAR_9
mutex_lock_interruptible,FUNC_4
mutex_unlock,FUNC_5
same_thread_group,FUNC_6
send_sig_info,FUNC_7
task_lock,FUNC_8
task_unlock,FUNC_9
tasklist_lock,VAR_10
unlikely,FUNC_10
write_lock_irq,FUNC_11
write_unlock_irq,FUNC_12
ptrace_attach,FUNC_13
task,VAR_11
retval,VAR_12
