AUDIT_AUX_PIDS,VAR_0
AUDIT_OBJ_PID,VAR_1
BUG_ON,FUNC_0
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
SIGHUP,VAR_4
SIGTERM,VAR_5
SIGUSR1,VAR_6
SIGUSR2,VAR_7
TASK_COMM_LEN,VAR_8
audit_dummy_context,FUNC_1
audit_get_loginuid,FUNC_2
audit_get_sessionid,FUNC_3
audit_pid,VAR_9
audit_sig_pid,VAR_10
audit_sig_sid,VAR_11
audit_sig_uid,VAR_12
audit_signals,VAR_13
current,VAR_14
current_uid,FUNC_4
kzalloc,FUNC_5
memcpy,FUNC_6
security_task_getsecid,FUNC_7
task_uid,FUNC_8
__audit_signal_info,FUNC_9
sig,VAR_15
t,VAR_16
axp,VAR_17
tsk,VAR_18
ctx,VAR_19
uid,VAR_20
t_uid,VAR_21
