BUG_ON,FUNC_0
LAST_BUDDY,VAR_0
NEXT_BUDDY,VAR_1
SCHED_IDLE,VAR_2
SCHED_NORMAL,VAR_3
WAKEUP_PREEMPT,VAR_4
WF_FORK,VAR_5
cfs_rq_of,FUNC_1
entity_is_task,FUNC_2
find_matching_se,FUNC_3
resched_task,FUNC_4
sched_feat,FUNC_5
sched_nr_latency,VAR_6
set_last_buddy,FUNC_6
set_next_buddy,FUNC_7
task_cfs_rq,FUNC_8
test_tsk_need_resched,FUNC_9
throttled_hierarchy,FUNC_10
unlikely,FUNC_11
update_curr,FUNC_12
wakeup_preempt_entity,FUNC_13
check_preempt_wakeup,FUNC_14
rq,VAR_7
p,VAR_8
wake_flags,VAR_9
curr,VAR_10
se,VAR_11
pse,VAR_12
cfs_rq,VAR_13
scale,VAR_14
next_buddy_marked,VAR_15
