EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
audit_add_rule,FUNC_2
audit_data_to_entry,FUNC_3
audit_del_rule,FUNC_4
audit_filter_mutex,VAR_3
audit_free_rule,FUNC_5
audit_list,FUNC_6
audit_list_rules,FUNC_7
audit_log_rule_change,FUNC_8
audit_rule_to_entry,FUNC_9
audit_send_list,VAR_4
kfree,FUNC_10
kmalloc,FUNC_11
kthread_run,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
skb_queue_head_init,FUNC_15
skb_queue_purge,FUNC_16
audit_receive_filter,FUNC_17
type,VAR_5
pid,VAR_6
uid,VAR_7
seq,VAR_8
data,VAR_9
datasz,VAR_10
loginuid,VAR_11
sessionid,VAR_12
sid,VAR_13
tsk,VAR_14
dest,VAR_15
err,VAR_16
entry,VAR_17
