BUG_ON,FUNC_0
CAP_SYS_NICE,VAR_0
EINVAL,VAR_1
EPERM,VAR_2
ESRCH,VAR_3
MAX_RT_PRIO,VAR_4
MAX_USER_RT_PRIO,VAR_5
RLIMIT_RTPRIO,VAR_6
SCHED_BATCH,VAR_7
SCHED_FIFO,VAR_8
SCHED_IDLE,VAR_9
SCHED_NORMAL,VAR_10
SCHED_RESET_ON_FORK,VAR_11
SCHED_RR,VAR_12
__setscheduler,FUNC_1
__task_rq_lock,FUNC_2
__task_rq_unlock,FUNC_3
activate_task,FUNC_4
capable,FUNC_5
check_class_changed,FUNC_6
check_same_owner,FUNC_7
deactivate_task,FUNC_8
in_interrupt,FUNC_9
lock_task_sighand,FUNC_10
rt_bandwidth_enabled,FUNC_11
rt_mutex_adjust_pi,FUNC_12
rt_policy,FUNC_13
security_task_setscheduler,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
task_current,FUNC_19
task_group,FUNC_20
task_group_is_autogroup,FUNC_21
unlikely,FUNC_22
unlock_task_sighand,FUNC_23
__sched_setscheduler,FUNC_24
p,VAR_13
policy,VAR_14
param,VAR_15
user,VAR_16
retval,VAR_17
oldprio,VAR_18
oldpolicy,VAR_19
on_rq,VAR_20
running,VAR_21
flags,VAR_22
prev_class,VAR_23
rq,VAR_24
reset_on_fork,VAR_25
rlim_rtprio,VAR_26
