AUDIT_FILTER_EXIT,VAR_0
AUDIT_FILTER_PREPEND,VAR_1
AUDIT_FILTER_TYPE,VAR_2
AUDIT_FILTER_USER,VAR_3
EEXIST,VAR_4
audit_add_tree_rule,FUNC_0
audit_add_watch,FUNC_1
audit_filter_mutex,VAR_5
audit_find_rule,FUNC_2
audit_hash_ino,FUNC_3
audit_inode_hash,VAR_6
audit_match_signal,FUNC_4
audit_n_rules,VAR_7
audit_put_tree,FUNC_5
audit_put_watch,FUNC_6
audit_rules_list,VAR_8
audit_signals,VAR_9
audit_watch_inode,FUNC_7
list_add,FUNC_8
list_add_rcu,FUNC_9
list_add_tail,FUNC_10
list_add_tail_rcu,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
prio_high,VAR_10
prio_low,VAR_11
audit_add_rule,FUNC_14
entry,VAR_12
e,VAR_13
watch,VAR_14
tree,VAR_15
list,VAR_16
h,VAR_17
err,VAR_18
