BUG_ON,FUNC_0
CLD_DUMPED,VAR_0
CLD_EXITED,VAR_1
CLD_KILLED,VAR_2
SA_NOCLDWAIT,VAR_3
SIGCHLD,VAR_4
SIG_IGN,VAR_5
__group_send_sig_info,FUNC_1
__task_cred,FUNC_2
__wake_up_parent,FUNC_3
cputime_add,FUNC_4
cputime_to_clock_t,FUNC_5
rcu_read_lock,FUNC_6
rcu_read_unlock,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
task_active_pid_ns,FUNC_10
task_is_stopped_or_traced,FUNC_11
task_pid_nr_ns,FUNC_12
task_ptrace,FUNC_13
thread_group_empty,FUNC_14
valid_signal,FUNC_15
do_notify_parent,FUNC_16
tsk,VAR_6
sig,VAR_7
info,VAR_8
flags,VAR_9
psig,VAR_10
ret,VAR_11
