EINVAL,VAR_0
S_IRUGO,VAR_1
S_IXUGO,VAR_2
proc_dointvec,VAR_3
proc_dointvec_jiffies,VAR_4
proc_dointvec_minmax,VAR_5
proc_dointvec_ms_jiffies,VAR_6
proc_dointvec_userhz_jiffies,VAR_7
proc_dostring,VAR_8
proc_doulongvec_minmax,VAR_9
proc_doulongvec_ms_jiffies_minmax,VAR_10
set_fail,FUNC_0
sysctl_check_bin_path,FUNC_1
sysctl_check_dir,FUNC_2
sysctl_check_leaf,FUNC_3
sysctl_data,VAR_11
sysctl_intvec,VAR_12
sysctl_jiffies,VAR_13
sysctl_ms_jiffies,VAR_14
sysctl_repair_table,FUNC_4
sysctl_string,VAR_15
sysctl_check_table,FUNC_5
namespaces,VAR_16
table,VAR_17
error,VAR_18
fail,VAR_19
