CLOCK_MONOTONIC,VAR_0
CLONE_THREAD,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HRTIMER_MODE_REL,VAR_4
INIT_LIST_HEAD,FUNC_0
acct_init_pacct,FUNC_1
atomic_set,FUNC_2
cputime_zero,VAR_5
current,VAR_6
hrtimer_init,FUNC_3
init_rwsem,FUNC_4
init_sigpending,FUNC_5
init_waitqueue_head,FUNC_6
it_real_fn,VAR_7
kmem_cache_alloc,FUNC_7
memcpy,FUNC_8
posix_cpu_timers_init_group,FUNC_9
sched_autogroup_fork,FUNC_10
signal_cachep,VAR_8
task_io_accounting_init,FUNC_11
task_lock,FUNC_12
task_unlock,FUNC_13
taskstats_tgid_init,FUNC_14
tty_audit_fork,FUNC_15
copy_signal,FUNC_16
clone_flags,VAR_9
tsk,VAR_10
sig,VAR_11
