RCU_TORTURE_PIPE_LEN,VAR_0
__get_cpu_var,FUNC_0
atomic_inc,FUNC_1
cur_ops,VAR_1
n_rcu_torture_mberror,VAR_2
n_rcu_torture_timers,VAR_3
preempt_disable,FUNC_2
preempt_enable,FUNC_3
rcu_dereference,FUNC_4
rcu_torture_batch,VAR_4
rcu_torture_count,VAR_5
rcu_torture_current,VAR_6
spin_lock,FUNC_5
spin_unlock,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
rcu_torture_timer,FUNC_13
unused,VAR_7
idx,VAR_8
completed,VAR_9
rand,VAR_10
rand_lock,VAR_11
p,VAR_12
pipe_count,VAR_13
