AUDIT_FILTER_TYPE,VAR_0
AUDIT_FILTER_USER,VAR_1
ENOENT,VAR_2
LIST_HEAD,FUNC_0
audit_filter_mutex,VAR_3
audit_find_rule,FUNC_1
audit_free_rule_rcu,VAR_4
audit_inotify_unregister,FUNC_2
audit_match_signal,FUNC_3
audit_n_rules,VAR_5
audit_put_tree,FUNC_4
audit_put_watch,FUNC_5
audit_remove_tree_rule,FUNC_6
audit_remove_watch_rule,FUNC_7
audit_signals,VAR_6
call_rcu,FUNC_8
inotify_list,VAR_7
list_del,FUNC_9
list_del_rcu,FUNC_10
list_empty,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
audit_del_rule,FUNC_14
entry,VAR_8
e,VAR_9
watch,VAR_10
tree,VAR_11
list,VAR_12
ret,VAR_13
