BUG_ON,FUNC_0
TIF_SIGPENDING,VAR_0
__cleanup_sighand,FUNC_1
__cleanup_signal,FUNC_2
__unhash_process,FUNC_3
atomic_dec_and_test,FUNC_4
atomic_read,FUNC_5
clear_tsk_thread_flag,FUNC_6
cputime_add,FUNC_7
flush_sigqueue,FUNC_8
has_group_leader_pid,FUNC_9
next_thread,FUNC_10
posix_cpu_timers_exit,FUNC_11
posix_cpu_timers_exit_group,FUNC_12
rcu_dereference,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
task_io_accounting_add,FUNC_16
task_io_get_inblock,FUNC_17
task_io_get_oublock,FUNC_18
task_rq_unlock_wait,FUNC_19
taskstats_tgid_free,FUNC_20
unlikely,FUNC_21
wake_up_process,FUNC_22
__exit_signal,FUNC_23
tsk,VAR_1
sig,VAR_2
sighand,VAR_3
