DECLARE_WAITQUEUE,FUNC_0
TASK_INTERRUPTIBLE,VAR_0
TASK_RUNNING,VAR_1
__set_current_state,FUNC_1
add_wait_queue,FUNC_2
audit_backlog_wait,VAR_2
audit_default,VAR_3
audit_pid,VAR_4
audit_printk_skb,FUNC_3
audit_skb_hold_queue,VAR_5
audit_skb_queue,VAR_6
current,VAR_7
kauditd_send_skb,FUNC_4
kauditd_wait,VAR_8
kthread_should_stop,FUNC_5
remove_wait_queue,FUNC_6
schedule,FUNC_7
set_current_state,FUNC_8
set_freezable,FUNC_9
skb_dequeue,FUNC_10
skb_queue_len,FUNC_11
try_to_freeze,FUNC_12
unlikely,FUNC_13
wait,VAR_9
wake_up,FUNC_14
kauditd_thread,FUNC_15
dummy,VAR_10
skb,VAR_11
