DEREGISTER,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
REGISTER,VAR_4
TASKSTATS_CMD_ATTR_DEREGISTER_CPUMASK,VAR_5
TASKSTATS_CMD_ATTR_PID,VAR_6
TASKSTATS_CMD_ATTR_REGISTER_CPUMASK,VAR_7
TASKSTATS_CMD_ATTR_TGID,VAR_8
TASKSTATS_CMD_NEW,VAR_9
TASKSTATS_TYPE_PID,VAR_10
TASKSTATS_TYPE_TGID,VAR_11
add_del_listener,FUNC_0
alloc_cpumask_var,FUNC_1
fill_pid,FUNC_2
fill_tgid,FUNC_3
free_cpumask_var,FUNC_4
mk_reply,FUNC_5
nla_get_u32,FUNC_6
nla_total_size,FUNC_7
nlmsg_free,FUNC_8
parse,FUNC_9
prepare_reply,FUNC_10
send_reply,FUNC_11
taskstats_user_cmd,FUNC_12
skb,VAR_12
info,VAR_13
rc,VAR_14
rep_skb,VAR_15
stats,VAR_16
size,VAR_17
mask,VAR_18
pid,VAR_19
tgid,VAR_20
