ACORE,VAR_0
AFORK,VAR_1
ASU,VAR_2
AXSIG,VAR_3
BUILD_BUG_ON,FUNC_0
NSEC_PER_USEC,VAR_4
PF_DUMPCORE,VAR_5
PF_FORKNOEXEC,VAR_6
PF_SIGNALED,VAR_7
PF_SUPERPRIV,VAR_8
TASK_COMM_LEN,VAR_9
TS_COMM_LEN,VAR_10
__task_cred,FUNC_1
cputime_to_usecs,FUNC_2
do_div,FUNC_3
do_posix_clock_monotonic_gettime,FUNC_4
get_seconds,FUNC_5
pid_alive,FUNC_6
rcu_dereference,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
strncpy,FUNC_10
task_nice,FUNC_11
thread_group_leader,FUNC_12
timespec_sub,FUNC_13
timespec_to_ns,FUNC_14
bacct_add_tsk,FUNC_15
stats,VAR_11
tsk,VAR_12
tcred,VAR_13
uptime,VAR_14
ts,VAR_15
ac_etime,VAR_16
