CLD_TRAPPED,VAR_0
TASK_RUNNING,VAR_1
TASK_TRACED,VAR_2
__set_current_state,FUNC_0
arch_ptrace_stop,FUNC_1
arch_ptrace_stop_needed,FUNC_2
current,VAR_3
do_notify_parent_cldstop,FUNC_3
may_ptrace_stop,FUNC_4
preempt_disable,FUNC_5
preempt_enable_no_resched,FUNC_6
read_lock,FUNC_7
read_unlock,FUNC_8
recalc_sigpending_tsk,FUNC_9
schedule,FUNC_10
sigkill_pending,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
tasklist_lock,VAR_4
try_to_freeze,FUNC_14
ptrace_stop,FUNC_15
exit_code,VAR_5
clear_code,VAR_6
info,VAR_7
