EACCES,VAR_0
ENODEV,VAR_1
ESRCH,VAR_2
PF_EXITING,VAR_3
__task_cred,FUNC_0
cgroup_attach_proc,FUNC_1
cgroup_attach_task,FUNC_2
cgroup_lock_live_group,FUNC_3
cgroup_unlock,FUNC_4
current,VAR_4
current_cred,FUNC_5
find_task_by_vpid,FUNC_6
get_task_struct,FUNC_7
put_task_struct,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
threadgroup_fork_write_lock,FUNC_11
threadgroup_fork_write_unlock,FUNC_12
attach_task_by_pid,FUNC_13
cgrp,VAR_5
pid,VAR_6
threadgroup,VAR_7
tsk,VAR_8
cred,VAR_9
tcred,VAR_10
ret,VAR_11
