ENOMEM,VAR_0
GFP_KERNEL,VAR_1
PAGE_SIZE,VAR_2
alloc_trial_cpuset,FUNC_0
async_rebuild_sched_domains,FUNC_1
callback_mutex,VAR_3
clear_bit,FUNC_2
cpumask_empty,FUNC_3
free_trial_cpuset,FUNC_4
heap_free,FUNC_5
heap_init,FUNC_6
is_sched_load_balance,FUNC_7
is_spread_page,FUNC_8
is_spread_slab,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
set_bit,FUNC_12
update_tasks_flags,FUNC_13
validate_change,FUNC_14
update_flag,FUNC_15
bit,VAR_4
cs,VAR_5
turning_on,VAR_6
trialcs,VAR_7
balance_flag_changed,VAR_8
spread_flag_changed,VAR_9
heap,VAR_10
err,VAR_11
