BUG_ON,FUNC_0
PROC_EVENT_GID,VAR_0
PROC_EVENT_UID,VAR_1
alter_cred_subscribers,FUNC_1
atomic_dec,FUNC_2
atomic_inc,FUNC_3
atomic_read,FUNC_4
cap_issubset,FUNC_5
current,VAR_2
get_cred,FUNC_6
kdebug,FUNC_7
key_fsgid_changed,FUNC_8
key_fsuid_changed,FUNC_9
proc_id_connector,FUNC_10
put_cred,FUNC_11
rcu_assign_pointer,FUNC_12
read_cred_subscribers,FUNC_13
sched_switch_user,FUNC_14
security_commit_creds,FUNC_15
set_dumpable,FUNC_16
smp_wmb,FUNC_17
suid_dumpable,VAR_3
validate_creds,FUNC_18
commit_creds,FUNC_19
new,VAR_4
task,VAR_5
old,VAR_6
